Report generated on: 11-03-2021 14:04:32,,,,,coal and coke CO2 emissions (MMtonnes CO2),,,,,,,,,,,,,,,,,,,,,,,,,
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
        Azerbaijan,--,--,0.063693537,0.009436088,0.002359017,0.014154122,0.004718044,0.007304116,0.009890188,0.010505302,0.011120416,0.005626255,0.013347317,0.008086709,0.010584908,0.011389333,0.038843569,0.028036914,0.02641391,0.015029296,0.017598265,0.013335522,0.013880454,0.012823615,0.004827659,0.000342103,0.000732878,0.006178107,0.005768388,0.029497827
        Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Bangladesh,0.172274274,0.153525921,0.336536933,0.405456411,0.475294369,0.517749256,0.61210848,0.893868576,1.346019755,1.847138977,2.071416848,2.011324469,2.137031039,2.406857621,2.573729153,3.101163544,3.735103185,4.035819806,4.356276338,4.455136167,4.564486544,4.677082164,4.721276214,4.856450114,4.966350112,7.455796669,6.574875676,7.867665219,10.02938091,16.53828896
        Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Belarus,--,--,1.753268518,1.735387493,1.537446381,1.703350827,1.748451172,1.57199483,1.674997979,1.496816388,1.205273397,0.877770779,0.792143134,0.838629054,0.8526359,0.660805491,0.527344472,0.449513936,0.36385265,0.332173579,0.440234834,0.492008928,1.157397861,1.57317267,2.003346918,1.78550561,1.534337201,1.630995638,1.625881678,1.776001885
        Belgium,41.82668018,40.0697335,36.18007904,33.56347763,36.90756625,35.68379064,33.23701475,30.46213924,31.37742906,27.43085766,29.1890391,27.91724111,23.5725984,21.95717295,20.86672654,19.68949643,18.31793504,17.47938469,17.49211513,10.89142005,13.25651883,12.70469457,11.92686259,12.60333204,11.29965491,10.55531505,9.940550327,9.656882091,9.914315188,10.18447993
        Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00759484,0.003617675,0.000232667,0.000114705,0.006024243,0.003614816,0.002959192,0.089661387,0.096837116,0.185270585,0.279200671,0.278779543,0.274175292
        Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Bhutan,0.036708015,0.038938418,0.040931085,0.04304262,0.07321473,0.076947714,0.077733456,0.078519197,0.080241275,0.098763745,0.117286214,0.120313797,0.130248803,0.121628372,0.144729434,0.164410679,0.167068536,0.16697627,0.166884005,0.158871633,0.169428235,0.159131712,0.148835189,0.151480304,0.160565318,0.168013556,0.211147914,0.300254328,0.325393205,0.328043187
        Bolivia,0,0,0,0.000130035,0.000146049,0.000167504,7.24208E-05,9.74311E-05,8.10298E-05,4.86403E-05,0.000104346,7.96526E-06,0.000150084,6.08947E-05,5.36845E-05,3.20276E-06,1.12545E-05,1.15459E-05,9.71076E-06,9.60828E-05,8.16242E-05,4.59311E-05,1.46686E-05,8.49852E-06,2.32841E-05,9.87859E-05,0,0,0,0
        Bosnia and Herzegovina,--,--,2.225246294,1.928546788,2.076896541,2.432935948,2.507110824,8.089512027,10.43640512,10.04624527,11.03277112,10.8695864,11.61875265,9.890048089,8.120989976,6.245401185,6.666560061,7.066826368,8.096101367,10.98103491,11.01541655,12.63723358,12.6140247,11.77477332,12.00518203,12.05740282,12.03507087,12.98968735,11.97400679,10.89470202
        Botswana,1.664767713,1.607885419,2.052271257,1.955759068,1.891893675,1.92467312,1.621831559,1.487109709,1.753071438,1.498868952,1.961523501,1.911330594,1.989899564,1.790869915,1.849805131,2.061087521,2.138218136,1.934079868,1.740151317,1.580684536,1.519064426,1.628098168,1.431347084,1.347532158,1.584787596,2.578742771,3.55417949,3.344475823,3.132777551,2.922402122
        Brazil,40.02267084,45.13412143,43.78928993,44.07243336,45.99394266,48.03083912,49.79323791,49.3935983,47.19021597,49.06919773,53.00828319,52.69962853,49.79243621,53.21241929,54.30547882,52.33768721,52.64830536,55.49885123,55.38836782,43.53214012,58.63264944,62.91172774,61.06581723,67.00953258,72.11039232,72.51186104,65.31273238,69.49565953,68.47448879,63.5327694
        British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Brunei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Bulgaria,37.0040164,32.47133333,28.8154284,29.07965814,28.48870176,30.02916243,30.025985,30.05749436,26.97676062,24.05360135,24.98525733,26.03113097,23.72854049,27.28286418,26.08751296,24.56013715,25.26449049,28.23723214,26.62040308,24.33006838,25.73867964,31.14203927,27.57938826,23.92481153,25.76057152,26.36126836,22.94648768,24.93636696,22.48178771,20.46573444
        Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Burma,0.195388825,0.209594154,0.199663076,0.201800572,0.174157576,0.189941851,0.169758026,0.15630117,0.363293241,0.351404768,0.42967099,0.507970946,0.530399151,0.609200624,0.698394506,0.805964579,0.81353343,0.821940819,0.776038676,0.959525919,0.806193559,0.729347556,0.613065412,0.816052577,0.94755631,1.265148196,1.602702256,2.42603738,3.206584998,3.881365076
        Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Cambodia,0,0,0,0,0,0,0,0,0,0,0.000538997,0.000127286,5.30357E-05,6.66611E-05,1.23429E-06,0.00042594,0.000850645,0.047937753,0.277818794,0.309785587,0.305558739,0.373346224,0.388055182,0.418033015,0.489784944,0.981643393,2.381787015,2.755930077,4.096287952,3.261216067
        Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Canada,93.75804674,95.22872018,101.2172978,93.98098187,97.63584338,98.71893009,100.8143568,107.3431617,105.4932854,103.9516896,113.4765698,113.7160777,111.155935,111.7650372,113.3414476,113.5854102,111.895526,110.2330361,109.3083019,90.48905895,92.23430142,87.83683137,80.37908275,76.49509084,75.09364801,75.29137468,71.89498958,71.27207516,60.4631192,61.59584777
        Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Chile,6.930747694,5.559377885,4.769200639,4.914325079,5.892004472,6.456826979,9.11302899,11.7393158,11.01027434,11.55586881,8.742507566,6.931213151,7.213297308,7.388143102,8.920790101,8.837489735,10.7979421,11.03527305,14.03835402,12.67475247,16.00173411,18.35678768,21.13116598,24.14136327,21.79506588,24.49953973,26.19095018,26.80549512,25.397857,27.22418915
        China,2052.050936,2065.188662,2134.521878,2271.895936,2437.586447,2628.471088,2718.590768,2561.576601,2551.411399,2628.038406,2789.677548,2903.303608,3105.473079,3688.944433,4472.994297,5139.344678,5712.141005,6136.00899,6358.993115,6927.970092,7695.309782,8486.795066,8974.19686,9115.97904,8930.60995,8537.687962,7828.433012,8180.312226,8545.530657,8987.463374
        Colombia,11.79736078,10.85331591,11.73900794,12.52065697,11.96363083,11.94332929,10.37475214,11.10055388,11.67721051,9.950440299,9.399168425,9.375659945,8.625423597,8.773741417,6.074405599,5.771118246,5.218164812,5.380036458,2.56799554,5.535561429,2.70949222,5.301267871,4.356721463,6.293965787,11.5801871,11.12143405,11.98486288,7.681120604,8.439914846,8.018350773
        Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Congo-Brazzaville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Congo-Kinshasa,0.620202459,0,0,0,0,0,0,0,0,0,0,0.000393101,0.004547164,0.002281303,0.006499441,0.023049485,0.019635243,0.030302011,0.034486983,0.024303856,0.03654791,0.029164102,0.033215291,0.012592019,0.017220666,0.033729163,0.039306718,0.049132409,0.084374641,0.067029286
        Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Costa Rica,0,0,0,0,0.000444758,0.000502481,0.00053382,0.000612696,0.000581206,0.000649922,0.000651266,0.089586735,0.089632792,0.246699107,0.181420952,0.09324841,0.001001686,0.001204596,0.000824285,0.00087305,0.001748174,0.000850102,0.000871403,0.001473902,0.001354329,0.001759669,0.001486236,0.001212313,0.00164328,0.001202917
        Croatia,--,--,1.15719737,1.106249467,0.576717449,0.809537788,0.659412552,1.047275206,0.936323751,0.801697492,1.580527313,1.783124508,2.167383888,2.565355155,2.72920475,2.642527062,2.476209462,2.687929919,2.75999383,1.990417955,2.725976077,2.786557945,2.493235856,2.623296403,2.528818998,2.362216481,2.558236492,1.538214971,1.422500413,1.674149494
        Cuba,0.498746167,0.323727724,0.188914207,0.098792638,0.128333639,0.127090347,0.109833262,0.11706883,0.125490752,0.127507157,0.118142094,0.099141089,0.113286509,0.099634251,0.101687281,0.082676928,0.084081772,0.069449939,0.06340751,0.065638698,0.068240649,0.015810709,0.015202393,0.014586732,0.017800449,0.017021707,0.018627145,0.013491247,0.02460618,0.027186196
        Cyprus,0.045641454,0.046650723,0.047659992,0.048669262,0.048382178,0.035838651,0.032254786,0.034046718,0.037630632,0.036872348,0.033642356,0.039697978,0.044407908,0.034315202,0.031420193,0.042040298,0.030284269,0.023744213,0.012950563,0.023923183,0.024309,0.008203059,0.014160826,0.004419732,0.009769616,0.009206053,0.000363391,0.000430868,0.000399898,0.000318265
        Czech Republic,--,--,--,93.3130013,86.8584092,85.50848069,87.26901357,85.65535061,77.5414579,67.17650715,82.03719725,79.74115357,77.64492614,80.84815154,79.76013871,77.4167615,77.61372515,79.96111324,74.91396491,70.04469159,70.51180285,71.80612738,68.94971247,64.07720718,64.41261117,65.54578093,65.68668374,64.60726127,63.56039556,63.63501824
        Côte d’Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Denmark,21.84086659,29.52059584,24.232779,25.97419929,28.65955235,23.99854909,32.73843213,24.12469833,20.44095956,17.17681069,14.51739149,15.25247521,15.17112076,21.04143206,16.18648989,13.75468401,20.3946917,17.32513619,15.3308069,14.87158646,14.55986157,12.14448782,9.532890177,12.03938255,9.606889229,6.83680601,7.881412959,5.867718502,6.030466463,5.224340572
        Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Dominican Republic,0.037029143,0.046251712,0.04461691,0.050892072,0.135323391,0.180759592,0.230629796,0.234988328,0.331823319,0.117588719,0.209870936,0.44555316,0.508820597,0.835069514,0.939143575,1.037232355,1.533928965,1.5867835,1.723583031,1.685384304,1.627945876,1.730757408,1.909442532,1.878770082,2.238741298,2.59012698,2.768381044,2.845602816,2.790343013,2.974402261
        Ecuador,0,0,0,0,0,0,0,0,0,0.002517018,0.002919565,0.003326314,0.002935519,0.004402453,0.005236659,0.008664325,0.027069991,0.007062846,0.014478941,0.019606649,0.042291063,0.038886163,0.050905019,0.06090161,0.056189425,0.068353712,0.038797058,0.042463311,0.046944248,0.044828084
        Egypt,2.624419701,2.663592495,2.596184578,3.376319396,3.27231486,2.602601046,2.834836699,2.900378457,2.603173409,2.653044038,2.614104887,2.842153472,2.392583836,2.719214146,2.592863382,3.084725022,2.982995871,3.128213232,2.902100582,2.817896063,3.101784191,2.722084303,2.20997977,1.833738481,2.00016582,4.304561949,5.387901678,6.164023657,11.32864131,10.3006475
        El Salvador,0,0,0,0.000951219,0.001660938,0.001700101,0.001816025,0.001880016,0.00208359,0.002481469,0.002747176,0.001780641,0.001585356,0.002593671,0.002325113,0.003891502,0.003199521,0.003393617,0.002812237,0.002209599,0.001772573,0.002077812,0.001924371,0.002205362,0.002409775,0.002046021,0.001683066,0.001834521,0.00223287,0.002036762
        Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Eritrea,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Estonia,--,--,0.461607587,0.465901303,0.155663758,0.173080478,0.286383345,0.321766668,0.141932485,0.151075306,0.157995907,0.147479391,0.135353213,0.06802627,0.152680907,0.129309077,0.094102572,0.181349872,0.278374745,0.187552743,0.129256002,0.15782898,0.138546805,0.135400677,0.156943353,0.026814525,0.038979231,0.093398325,0.083142477,0.043577065
        Eswatini,0.351446196,0.270174263,0.217457334,0.123006169,0.382197738,0.333873886,0.285550034,0.313081836,0.650294471,0.692250293,0.595739981,0.601250879,0.592328107,0.501968084,0.497762564,0.453063891,0.484625488,0.498802835,0.447470359,0.40522282,0.31314429,0.308804419,0.283451647,0.154484505,0.161918628,0.190091849,0.195149814,0.26224827,0.380085837,0.459813526
        Ethiopia,0,0,0,0,0,0,0,0,0,0,0,4.26697E-06,8.74728E-05,8.53394E-06,1.06674E-05,1.70679E-05,2.34683E-05,0.001533213,0.031385791,0.053195908,0.080367665,0.20869809,0.477900396,0.620843818,0.864060984,0.876861888,1.122212538,1.241687637,1.327026993,1.473597338
        Falkland Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Faroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Fiji,0.034047596,0.032255604,0.038587267,0.043336009,0.042357888,0.041379767,0.040401646,0.039423525,0.035839564,0.032255604,0.030463627,0.026879675,0.029211729,0.02956579,3.82282E-05,6.34897E-06,1.07017E-05,1.97E-07,1.2008E-05,1.85595E-05,8.9778E-06,1.06354E-05,5.44402E-06,3.45314E-06,4.97632E-06,4.61255E-06,1.15403E-06,6.67486E-06,3.57831E-06,1.94237E-06
        Finland,16.08930534,15.53880531,13.78126242,15.6370952,19.87375998,16.42679889,19.44034892,18.15262918,13.85481632,14.11122162,13.99543483,15.87410516,17.32378714,22.96421682,20.72582379,12.32559125,20.19594865,18.24668195,13.95935192,14.26793222,17.89394546,14.39487783,12.08934351,14.77551124,12.59322323,10.50219369,12.72891971,11.38387934,11.44055223,9.336764136
        Former Czechoslovakia,167.2326277,153.8522395,135.6143265,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--
        Former Serbia and Montenegro,--,--,52.57739172,49.27202397,45.53912717,55.11152016,55.44345373,59.15241784,60.8782397,46.25601876,50.80577865,49.40620711,51.96107559,55.22664643,57.33774399,51.44366596,--,--,--,--,--,--,--,--,--,--,,--,--,--
        Former U.S.S.R.,1443.073463,1384.872987,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--
        Former Yugoslavia,158.8123625,145.9414286,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--
        France,83.14395731,86.63849421,78.14774465,62.24999606,60.43251785,64.99974924,66.83664902,61.36663671,71.06371544,64.25353326,61.52427574,54.53821882,54.69349567,56.12139385,52.52957717,58.52444843,54.28495179,54.53629557,51.94414517,41.94469341,47.15173246,38.68434304,43.88801777,46.37570584,35.35102908,33.00827166,32.06386028,36.51164625,32.74981311,28.38472767
        French Guiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"        Gambia, The",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Georgia,--,--,0.831274912,0.618507027,0.557426426,0.090261481,0.047711134,0.069748539,0.108118358,0.115370258,0.065890602,0.079950254,0.070940963,0.150611851,0.199445868,0.238068921,0.222035403,0.483532969,0.547545409,0.643607099,0.503874553,0.700550913,0.922727832,1.211372098,1.228245659,1.189105107,1.190413302,1.223331501,1.307748068,1.051665097
        Germany,--,478.2406659,438.5793069,412.4589349,389.1229908,377.4490127,383.2786159,369.3232551,356.814186,334.5662595,345.0561603,345.8164035,343.7372304,349.5293002,346.169625,328.3719878,335.7356226,349.3547191,325.2241485,296.0813499,314.7737726,313.3145948,325.0326241,330.3916384,318.6328332,316.7342922,305.0698255,305.1361238,290.7983956,234.2131237
"        Germany, East",423.7954587,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--
"        Germany, West",280.3753224,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--,--
        Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001680358,0.064602754,0.090515263,0.107071201,0.116729004,0.111057141,0.115877797,0.359844528
        Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Greece,29.39032986,29.28566424,31.99855351,30.85269587,32.50246348,31.85118306,32.84120542,32.35509778,33.56406244,33.35254088,35.32828656,36.89723921,36.89417516,37.12564061,37.59276831,36.84520547,33.58214006,35.00478701,34.0556545,33.67800361,30.56895532,31.4436355,32.24374449,28.41642212,27.20579078,22.69042327,17.66081007,19.65246015,18.93520306,13.3568696
        Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Guatemala,0,0,0,0,0,0,0,0,0.164932537,0.353974281,0.516769656,0.630340207,0.920418465,0.864960244,0.997982942,0.962042899,1.011491916,1.058703456,1.065911546,0.71404284,1.171896076,1.176201236,1.548816105,2.321222129,2.477624178,3.649666705,4.453129529,5.351969431,5.290207412,5.232611445
        Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Haiti,0.033964504,0.088830242,0.075766971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Hawaiian Trade Zone,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,--,--,--
        Honduras,0,0.001748706,0.001471668,0.00235723,0.002171336,0.002101996,0.001707881,0.001451851,0.001702564,0.002306482,0.00069054,0.000130689,0.001700855,0.001127262,0.001806139,0.002419937,0.003156316,0.002336029,0.002093293,0.001607093,0.001902568,0.022667843,0.027033582,0.073980255,0.065639055,0.056440375,0.044319575,0.060414707,0.047405894,0.061320756
        Hong Kong,23.73957022,25.49913997,27.37697545,29.81994469,23.02545774,23.35902431,19.36160235,14.61857662,17.3468012,14.62578143,16.52064868,19.29210218,20.93720239,25.63954722,25.67557132,25.99498493,27.38551489,29.44609297,27.24622174,29.6142054,24.79418186,30.08972341,29.66223752,31.15385973,33.1113661,26.86076617,26.80474106,25.2230745,24.55882494,23.55745873
        Hungary,18.89543603,21.79549332,17.50200551,18.1048024,16.78346301,16.1593975,16.52124377,15.81577836,14.39876746,14.47209919,13.33141376,13.53349071,12.71654638,13.28065673,12.86694008,12.55747944,12.48389868,12.39304524,12.48277801,10.03958418,10.28316895,10.52087397,10.18680176,9.0746721,8.888518422,9.22375522,8.508085173,9.080323686,9.265417182,7.86839252
        Iceland,0.279506116,0.28619857,0.199626746,0.199246064,0.299947695,0.243158213,0.285437206,0.250104455,0.294016605,0.255908651,0.4354745,0.411623247,0.429797199,0.407214886,0.459325753,0.439502179,0.392180355,0.454139562,0.398111445,0.348014418,0.383347168,0.374387086,0.434966924,0.430034521,0.384108532,0.409339154,0.435584929,0.420694178,0.443783646,0.29791739
        India,356.9730932,381.2946943,401.8833379,419.1567941,440.1301053,465.420922,488.3520855,511.8458582,511.4919259,542.5028343,560.5416088,575.8260146,601.3192189,616.3162423,684.9381009,727.6161873,784.0724951,858.3588846,932.6261582,1038.269635,1101.798011,1151.572587,1251.811193,1304.422625,1451.004078,1454.131155,1440.342497,1508.167261,1593.056254,1579.933421
        Indonesia,17.11889848,18.85625021,18.98970537,19.44018396,21.97243377,24.48041972,27.53749688,31.91372889,36.06001663,46.45161011,50.7162769,57.92155787,59.73812491,66.30224378,71.70399685,81.74264273,84.86497585,101.117888,105.4658028,110.4733666,129.166279,130.6706727,134.1348552,142.7488957,152.2111094,171.8201761,180.688255,194.7155491,224.1871136,267.0033114
        Iran,2.830262032,4.131339263,3.657437829,4.299991093,4.321580149,4.040690886,4.240148021,4.69648325,5.076518354,5.270627471,5.419314728,5.396616354,5.15334553,5.561397872,5.9568947,6.952102623,6.353947484,6.294044289,5.858383101,5.297761208,5.813602921,6.12733347,5.626931234,5.903672814,4.841363024,4.173026688,3.934208023,4.426853921,5.215887778,5.141691155
        Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Ireland,8.082898639,7.856145094,7.321627085,7.276192742,6.638378629,6.534880939,7.238339595,6.588069689,6.779367099,5.839643616,6.906876436,7.169782365,6.867976354,6.674422874,6.861413393,7.158614762,6.279784507,5.974400947,5.332662072,4.320248854,4.683773268,4.74510849,5.768860251,5.021769061,4.808126812,5.52336959,5.220859611,4.323835223,2.934341864,3.06356628
        Israel,8.638253194,9.427770959,11.51070459,13.15011501,13.94892122,15.27716875,18.19141815,20.06303968,21.58866665,21.21016255,23.79931639,26.82270501,28.34600988,29.43043575,29.53028653,29.47687797,29.40953675,31.01179339,29.42579153,28.58750943,28.55732199,29.29575331,32.91360236,27.22210812,25.5307427,24.99164506,21.35821581,19.30683395,18.47740724,13.65310712
        Italy,55.78589844,53.03333263,46.5505225,40.76496166,43.45445957,46.76556422,43.85098639,44.14800158,45.8379726,44.81753686,46.8276788,50.75043238,52.39812872,57.6578974,61.87195077,61.92412549,63.38197281,63.26128077,62.15752832,49.06451518,54.115249,61.73444547,62.55676672,55.19212424,52.93375014,50.86318285,44.79571176,38.99433592,36.06888425,24.96770712
