,Country,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
21,Brazil,BRA,940.9658549000001,942.0380381000001,935.7464623999999,943.3269951999999,976.9821774000001,994.2898492,1030.6680720000002,1066.186951,1075.199081,1083.403984,1072.379544,1076.275492,1090.349848,1094.424682,1141.49111,1156.9075369999998,1184.145121,1238.4116279999998,1294.480833,1240.1773039999998,1358.5024019999998,1367.188049,1413.733385,1461.0767740000001,1495.541141,
22,Barbados,BRB,1233.9884949999998,,,,,,,,,,,,,,1362.2345,1411.407064,1434.363456,1438.817945,,,,,,,,
23,Bhutan,BTN,105.45373500000001,,,,,,,,,,,,,,281.7743645,314.4537753,320.95941,366.9873795,,,,,,,,
24,Botswana,BWA,946.7941086000001,935.5337056,1048.6747369999998,1025.0788,985.4692374,985.1304101,938.4106321,961.7787051000001,1061.294165,1072.53487,1092.486428,1084.605123,1082.375309,1060.3786810000001,1024.378474,1037.421411,1050.642433,1062.923297,1101.248358,1007.2961539999999,1083.9114769999999,1026.7271210000001,1150.639038,1203.316185,1300.633577,
25,Central African Republic,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Canada,CAN,7630.0923060000005,7517.330304000001,7601.685176999999,7770.546448,7957.2456329999995,7979.898445999999,8053.454858,8056.243628,7948.397278,8107.515156,8265.079925,8056.349425,7993.879384000001,8341.343144,8455.547014,8422.034308,8239.946371,8213.389543000001,8194.880771,7797.121136,7788.560786,7911.554588,7733.411655,7743.7257420000005,7897.855615,7631.3415700000005
27,Switzerland,CHE,3627.692811,3637.19412,3613.284329,3490.8865539999997,3494.447149,3421.6510409999996,3473.206304,3525.8913009999997,3557.9900759999996,3547.3728899999996,3480.591572,3673.2925729999997,3553.740257,3542.065603,3530.5783450000004,3488.218348,3619.151639,3410.8198829999997,3499.790982,3481.8528450000003,3347.618356,3205.3282710000003,3202.8343370000002,3304.115438,3059.936749,2960.073389
28,Chile,CHL,1055.349092,1061.48776,1129.087208,1138.481258,1204.921227,1275.4283050000001,1392.7130240000001,1538.5277800000001,1572.719869,1650.6112560000001,1640.410693,1591.72562,1630.124825,1629.900132,1717.8593879999999,1752.7284829999999,1805.2207870000002,1852.5045760000003,1815.208171,1748.328693,1807.916188,1950.2374550000002,2138.2978940000003,2202.114719,2032.933612,2005.5507280000002
29,China,CHN,766.9953294,736.8518014,752.6286625,788.1287236000001,816.1628900000001,866.8343742999999,881.6537374,871.7563238,869.3586072999999,878.5245355000001,898.9873131,928.8114337000001,984.8107146,1118.431773,1268.1329039999998,1393.6913240000001,1515.1736779999999,1630.1710289999999,1672.90412,1778.4335190000002,1954.722556,2086.486904,2155.164788,2213.7593269999998,2236.729908,
30,Cote d'Ivoire,CIV,364.3743627,361.57846,380.497826,380.4151379,376.6458703,362.9620756,394.7592673,390.40468389999995,377.9560056,438.17283729999997,412.64511089999996,387.47157999999996,405.0570294,374.91540299999997,517.4602611,524.0361866000001,504.3240933999999,531.0257286,521.9084191000001,467.4630482,494.9526965,554.066138,586.274506,612.5489225,612.6404514999999,
31,Cameroon,CMR,422.81949380000003,414.33584289999993,406.72486150000003,408.88314610000003,411.33920710000007,407.1698173,406.15277050000003,406.83633330000004,407.7811039,400.3710017,406.70882919999997,400.7898218,399.53110499999997,404.7985256,406.32198650000004,397.8109002,368.9173705,338.474117,332.1718323,349.3706544,342.496395,321.1589546,322.2788435,329.58731370000004,335.2015816,
32,"Congo, Dem. Rep.",COD,340.8739501,328.9665548,322.1899808,316.0913066,305.9066718,308.7279973,310.40301739999995,308.14806269999997,308.4933974,302.54193119999996,295.2242005,296.8031202,298.2286537,300.003016,302.3030508,304.1560662,305.67690510000006,306.6367053999999,307.65498019999995,306.5489632,307.4199583,315.7665691,378.9170558,385.1692217,389.3319336,
33,"Congo, Rep.",COG,334.05848760000003,339.3609081,326.1369227,319.2040252,267.7168076,297.17506569999995,272.16846780000003,253.04478140000003,246.0263764,235.28056580000003,226.9832642,247.2850559,242.1356366,277.65353700000003,286.1379167,299.9860604,378.77352080000003,325.0531523,336.0903326,371.3699522,392.3670567,508.037149,567.3612482999999,567.8609107000001,554.8094613,
34,Colombia,COL,731.7439622,725.3541704,727.6019906,746.6088434,758.5347657000001,757.7595097,762.5262677000001,727.1629002999999,748.7950453999999,658.7367551,651.3635831,638.598671,616.6066097,620.3289798999999,617.8999677,635.0563175,658.9185258,646.7975362000001,669.2489829,686.1075296,689.9796936,684.402386,684.6351032,723.8148163,724.0702792999999,
35,Comoros,COM,43.35973414,,,,,,,,,,,,,,56.92949115,60.494584100000004,67.04691848,63.90035285,,,,,,,,
36,Cabo Verde,CPV,85.94722343,,,,,,,,,,,,,,194.91085569999998,213.8071934,217.40474159999997,216.81152340000003,,,,,,,,
37,Costa Rica,CRI,537.7359882000001,555.8519251,699.2492070000001,695.3543252000001,667.9520727999999,664.9352818,651.8003029,644.7114671,626.6892891,676.569737,725.218676,716.5840289,741.5922566,783.8896383,915.2338991,902.0481605,962.5548365000001,1023.5720349999999,1027.4993539999998,1008.884609,1015.014295,1004.728598,1009.4571189999999,1021.261628,1023.010224,
38,Cyprus,CYP,1780.6985510000002,1778.915391,1958.7976670000003,2056.483664,2298.339274,1981.378107,2157.5416809999997,2071.933033,2174.762025,2145.322764,2265.412048,2201.699723,2193.672669,2346.801709,2161.633396,2159.6048100000003,2207.926673,2292.235275,2388.578434,2299.783533,2195.327772,2105.249027,1961.8121199999998,1687.829693,1712.1419219999998,
39,Czech Republic,CZE,4796.941458,4349.236238,4222.416576,4089.4085149999996,3963.314094,4019.804879,4152.9382590000005,4184.884684000001,4057.4058270000005,3782.889207,3988.038494,4111.152482,4163.450106,4357.572662,4460.2599310000005,4400.878113000001,4491.516134,4468.960352,4330.712691,4034.7435100000002,4237.896741,4077.356059,4054.0850179999998,3989.991414,3915.113582,3860.0029640000002
40,Germany,DEU,4421.364531,4302.891175,4190.98422,4122.69574,4088.7981299999997,4119.688948,4246.553191,4203.3573670000005,4177.294129,4079.9333439999996,4094.06036,4209.796087,4108.401299,4084.503346,4114.3899280000005,4086.503407,4204.654689,3985.8119549999997,4036.830781,3790.5011520000003,3997.079421,3869.816229,3876.948104,3939.529563,3779.461921,3817.549415
41,Djibouti,DJI,220.2882622,,,,,,,,,,,,,,172.3693266,177.466141,179.975181,177.53918280000002,,,,,,,,
42,Dominica,DMA,300.6389197,,,,,,,,,,,,,,554.0795886,580.9011051,593.9081988,607.3703687999999,,,,,,,,
43,Denmark,DNK,3376.783307,3734.818398,3561.8903689999997,3645.515346,3760.5772369999995,3706.4401869999997,4170.252024,3848.155844,3772.110277,3602.670638,3489.6147960000003,3583.9557229999996,3535.098014,3727.834179,3597.1729600000003,3487.631914,3728.171039,3622.5968329999996,3501.5138469999997,3329.211067,3510.79685,3230.1880309999997,3091.58158,3125.3377600000003,2872.573547,2816.614565
44,Dominican Republic,DOM,562.8141957,556.6239497,605.7843735,576.391575,650.2306764,671.087813,688.6860496,755.9760413,786.2953801,805.2197167,852.2504823999999,814.3061445000001,851.618469,794.6209158,708.7403966,760.091333,776.5667344,779.6502055,771.9740975,748.1899887,776.6891312000001,781.4695667000001,815.3903426,759.6938007,751.7950982000001,
45,Algeria,DZA,861.2606561000001,888.8756821000001,888.7351530999999,872.3076177999999,823.5764393,843.0419961000001,802.0992322000001,808.759277,824.5338699,867.7984088,869.6097556,860.0414231000001,908.2972873,953.0582217,952.26824,977.9542028999999,1031.9190210000002,1078.183507,1073.2057519999998,1153.6640380000001,1114.217152,1140.642901,1229.5470300000002,1247.4949550000001,1327.53551,
46,Ecuador,ECU,618.7147582,635.3066838999999,628.6065372,572.9509573,599.6704675,687.0820732000001,708.3442955,720.0894417999999,724.9201107000001,639.48411,695.1847246,724.371141,694.6010812000001,693.0039751,658.112043,675.3674045,667.1040734000001,742.1892017000001,672.4827219,788.0830722999999,784.0520697000001,817.5843625,795.142903,843.9783408,888.9652298000001,
47,"Egypt, Arab Rep.",EGY,574.5292403,561.9366607999999,564.4096187999999,573.4023355,540.6648712,563.5458965,586.2191241,598.3961356000001,628.5182661,630.0351574,589.6677834,649.7416164,657.7509835,670.2500568,711.3467221,813.9992206000001,844.987536,889.3894661,907.595252,911.4886957,876.5420805,900.6603880000001,905.5866059,848.6290292000001,827.4970387999999,
48,Spain,ESP,2317.4767739999998,2397.714173,2430.374523,2318.982989,2436.012362,2537.07268,2489.3404219999998,2634.649128,2756.218907,2877.982414,3003.761672,3060.881809,3107.867341,3157.227264,3238.502447,3251.397133,3194.081246,3180.0334199999998,3026.3384079999996,2757.691412,2742.877182,2689.684337,2683.367935,2512.105919,2464.641291,2571.340962
49,Estonia,EST,6232.731997999999,5841.390649,4283.1586640000005,3639.269192,3752.3873280000003,3624.431136,4043.2899549999997,4010.915768,3695.1706729999996,3462.766968,3374.70839,3541.5120509999997,3415.780621,3798.038257,3893.3954719999997,3846.392943,3775.0350829999998,4243.648,4105.417736,3648.978843,4222.73719,4237.729190999999,4174.387766,4623.279112,4592.616457,4173.326583
50,Ethiopia,ETH,478.9028385,478.1275847,472.5057221,474.97986510000004,476.55670130000004,478.0285888,478.9050609,477.89762740000003,478.27774050000005,477.6705186000001,478.49321849999995,482.4053966,482.68861110000006,484.0447523,484.62982810000005,482.9057357,483.9403075,485.59701320000005,486.76086789999994,486.7318732,486.6903069,489.17565139999994,489.1938681,492.14516669999995,493.130108,
51,Finland,FIN,5691.571186,5742.784229,5380.993068,5617.215378,5972.554273,5661.903875999999,6070.2120939999995,6276.951692000001,6319.326601,6283.958258,6262.1920789999995,6410.625234,6728.581405,7077.026648999999,7134.854209,6562.022311,7111.856822,6974.896761,6669.173347999999,6268.300545,6828.783753,6537.637298,6275.770964,6116.227293999999,6213.357766,5924.700125
52,Fiji,FJI,392.2810967,,,,,,,,,,,,,,814.3163166,703.5002178999999,675.2276024,626.6555846,,,,,,,,
53,France,FRA,3846.625257,4043.09916,3954.003261,4001.902202,3836.1118340000003,3981.352175,4191.924184,4049.233183,4151.62747,4123.5269530000005,4135.477644,4246.004803,4225.468037,4270.949868,4301.736813,4287.157074000001,4188.843259,4115.527239999999,4110.585978,3913.457942,4016.848071,3847.0722,3836.656299,3833.5342590000005,3659.0877950000004,3692.017833
54,Gabon,GAB,1244.248246,1250.224178,1300.718252,1339.883022,1156.82543,1236.182095,1254.843909,1238.731587,1285.318458,1220.8458640000001,1197.230614,1254.894246,1479.216959,1697.3323149999999,1920.59318,2160.0704760000003,2362.411757,2555.489231,2723.347061,2883.601192,3129.067214,2429.2244760000003,2072.644265,2913.865179,2694.206023,
55,United Kingdom,GBR,3597.051621,3707.951971,3684.7245350000003,3713.185819,3732.521114,3728.9631520000003,3879.8227859999997,3760.712365,3787.1084520000004,3784.0740880000003,3785.7531259999996,3784.928174,3685.869487,3731.609718,3694.4785950000005,3686.359905,3598.810406,3441.640219,3361.980517,3145.585662,3230.615984,2972.153065,3042.859871,2987.700589,2777.3109870000003,2764.5166710000003
56,Georgia,GEO,2585.263224,2079.0525030000003,1776.7678260000002,1548.32339,968.7244368999999,799.8414246,834.0240518999999,755.8259211,716.2329122000001,669.3292011,703.7218082999999,640.3012376,639.4192305,684.5821683999999,707.9865762000001,727.880734,781.2476565000001,865.5928072999999,780.7194535,811.5319791000001,824.5430382000001,943.5439023,993.7399332999998,1048.341057,1180.272753,
57,Ghana,GHA,358.148979,360.0293542,362.2653816,368.8978712,373.3117727,380.34923829999997,383.38195939999997,390.6628503,402.8353189,408.2538993,325.5570742,319.7178063,310.10389219999996,286.29281069999996,279.10339669999996,269.7820749,280.16819480000004,273.0545526,266.1197041,280.9763773,298.91240439999996,311.430297,329.1583537,336.46793419999995,331.8271276,
58,Guinea,GIN,,,,,,,,,,,,,,,,,,,,,,,,,,
59,"Gambia, The",GMB,64.66285508,,,,,,,,,,,,,,72.16723554,69.95974076,71.63305778,81.10517695,,,,,,,,
60,Guinea-Bissau,GNB,76.52752431,,,,,,,,,,,,,,65.47432341,64.6873334,65.33186409,67.30214056,,,,,,,,
61,Equatorial Guinea,GNQ,,,,,,,,,,,,,,,1062.837106,1666.384266,1915.884634,2140.720421,,,,,,,,
62,Greece,GRC,2102.677685,2094.6215030000003,2129.894516,2090.762365,2138.251953,2147.136479,2206.1038949999997,2282.137035,2389.793153,2390.082866,2506.639948,2578.112105,2597.748289,2666.453637,2711.46679,2753.051201,2742.629961,2734.755835,2745.493459,2649.6612010000003,2482.110116,2407.762736,2403.2304719999997,2128.0106690000002,2123.897891,2182.071093
63,Grenada,GRD,440.93510710000004,,,,,,,,,,,,,,709.1790772999999,754.8395727000001,771.8843508,770.0864207999999,,,,,,,,
64,Guatemala,GTM,487.4107125,487.8800415,501.2555984,487.0162959,500.59257649999995,517.2055684,518.9862486000001,530.3959951999999,563.3306974,604.3118082999999,607.4955299,605.5050029,596.5398034,606.7471081,611.736235,602.3859363,599.5329716,631.5676533,593.720684,668.796352,714.9102220999999,750.609079,749.0445437000001,800.6522342999999,863.5689345000001,
65,Guyana,GUY,514.0357807,,,,,,,,,,,,,,642.3175999,663.4001469,669.9404423,669.8130016,,,,,,,,
66,Honduras,HND,480.20786619999996,470.798224,477.33425719999997,474.3204825,478.6759486,494.6545899,482.6326416,512.3008007,534.5885035,457.0247017,454.93367570000004,477.7356399,484.33853099999993,513.369291,539.9172561,551.0101781000001,523.1143151,600.5887159,582.8127085,546.8017785000001,548.7314828,596.6784464,593.0709022000001,590.9509368,597.9301841,
67,Croatia,HRV,1981.1892239999997,1742.3722899999998,1634.565011,1680.3489129999998,1629.122722,1692.158925,1770.7975059999999,1881.927355,1945.4374149999999,1930.3693640000001,1876.805775,2024.5469269999999,2081.59828,2232.493431,2230.90322,2261.4837780000003,2248.3800760000004,2338.447693,2280.070678,2207.103023,2185.4469879999997,2140.4361329999997,2020.7523829999998,1983.867947,1897.840665,
68,Haiti,HTI,221.7236213,217.0876789,221.095292,209.607993,188.9489495,218.6320656,246.4203267,255.0168285,250.7121991,249.6405247,237.51725290000002,238.58756319999998,263.78055290000003,249.2055153,252.87081510000002,370.4207665,375.305518,387.009159,385.8438803,385.37888060000006,381.5912809,389.0863854,397.2574369,394.02338619999995,393.6746843,
69,Hungary,HUN,2774.492028,2642.922571,2423.179448,2481.448412,2406.688352,2503.0778010000004,2572.974361,2527.301626,2502.2040469999997,2490.712604,2448.1403379999997,2512.67485,2520.152466,2580.207496,2579.291721,2731.039703,2713.257084,2658.036373,2636.646773,2478.1017,2568.948991,2500.321359,2365.553697,2271.947205,2314.496434,2432.751791
70,Indonesia,IDN,543.7750689,560.5884315000001,574.5652283,620.8024939,611.795035,664.4369293,678.3178239,691.0022936,666.3706285000001,688.373383,735.9134241,742.9706926,760.1677262000001,752.112879,791.0908486000001,794.4100076000001,802.3545286,788.0726486000001,793.1000565,845.9972437999999,877.0756129,833.5627703,853.210745,863.8213607999999,883.9215093,
71,India,IND,350.0757335,357.3667628,363.0783448,364.5144994,371.2259141,385.0918574,389.426516,397.3781855,399.4988292,414.9624926,417.287589,416.01444080000005,421.2704908,424.2943448,439.7030045,449.76585700000004,466.1382611,485.0996287,501.5596362,544.6265973,561.6534058999999,577.9944263,599.1556198,605.7940378,636.571834,
72,Ireland,IRL,2820.410168,2827.844498,2775.218003,2813.7104649999997,2941.6132420000004,2951.913093,3122.335609,3255.4984510000004,3417.5685270000004,3544.3876159999995,3626.747161,3713.513869,3661.322241,3515.0945030000003,3558.085941,3503.642864,3424.1608520000004,3416.0309460000003,3293.8846350000003,3149.565141,3152.003605,2865.3747399999997,2853.064865,2814.98269,2741.574884,2819.875852
73,Iceland,ISL,8907.791984,8054.356723000001,7755.394416,8249.536449,8293.412926,8255.768914,8847.785182,8584.100499,9036.654297,10038.31192,11091.54887,10589.466190000001,10804.64172,10731.32864,10524.2507,10524.8775,12734.00662,14746.031340000001,16353.831269999999,16911.07978,17023.16682,18157.5981,17630.07147,18178.13901,17916.12042,17478.89304
74,Israel,ISR,2460.465451,2324.5393010000003,2580.969354,2634.674016,2738.399704,2796.2515780000003,2801.2083629999997,2881.128341,2885.726511,2737.736653,2899.426618,2973.042708,2862.795738,2949.3004170000004,2821.996916,2661.449185,2882.399025,2898.153368,3129.127764,2873.876109,3042.434021,2980.176157,3067.742494,2870.0987649999997,2762.505934,2777.8753239999996
75,Italy,ITA,2583.888077,2645.673237,2627.3400079999997,2611.990438,2578.465978,2799.375762,2796.154736,2834.402946,2912.947365,2957.311486,3012.195,3020.6211949999997,3037.266965,3168.5290210000003,3169.932642,3214.674121,3175.799871,3149.5765530000003,3087.566331,2869.920712,2930.588524,2828.404891,2709.297728,2579.472543,2414.484002,2481.754645
76,Jamaica,JAM,1150.7177359999998,1145.838466,1195.482654,1187.691456,1199.078373,1263.821163,1318.958849,1305.956003,1344.2791789999999,1369.311541,1436.431564,1430.1422289999998,1324.660962,1371.5840699999999,1379.41378,1355.283577,1510.597899,1511.58665,1265.625736,1080.153399,951.4094470000001,1009.348066,974.4645561000001,1006.698126,976.8581462000001,
77,Jordan,JOR,918.1334355,899.8788191,955.7529576999999,896.2994449999999,915.437231,937.3859462000001,932.5038538999999,929.9178143999999,943.0377379,923.6999662999999,949.8654464,923.3067195,951.5459668,952.0209287999999,1114.304741,1157.95786,1143.8787009999999,1152.459278,1078.167027,1081.923671,978.2033868999999,922.0987782999999,970.3181583999999,907.0794994999999,917.1189872000001,
78,Japan,JPN,3552.858582,3574.005929,3644.1947600000003,3655.966843,3844.2866799999997,3934.959561,4008.476236,4041.1676700000003,3955.6276270000003,4011.224779,4083.831697,4008.268032,3991.9775670000004,3953.184508,4078.2105420000003,4062.979049,4053.883437,4012.654245,3858.434521,3678.511133,3893.266604,3610.812169,3537.36317,3567.6293539999997,3470.763129,3428.5572159999997
79,Kazakhstan,KAZ,4492.853071,4555.562154,4796.144252,4006.141445,3600.8251950000003,3303.138805,2911.282138,2575.552687,2610.019746,2406.257306,2397.202335,2324.54767,2674.255674,2891.092834,3383.0746770000005,3358.971122,4012.784813,4267.99306,4428.086933,3944.2882670000004,4234.851064,4670.820952,4398.944146,4786.592755,4434.639121,
80,Kenya,KEN,451.5115003,445.0353674,442.23938330000004,439.2199529,430.6399345,437.930061,440.8920547,433.61318430000006,437.40342300000003,434.8084199,437.96593210000003,431.98146619999994,426.01639040000003,423.7140573,433.50647549999996,436.9270718,443.1654152,440.46512350000006,443.54013610000004,456.94954529999995,464.41340329999997,461.4656863,454.8357504,468.6365897,505.99651229999995,
81,Kyrgyz Republic,KGZ,1704.814629,1520.614526,1102.747265,856.8944141000001,618.8666918,522.7973423000001,595.7127732999999,552.1797547,578.9148667999999,498.4081893999999,473.37926669999996,435.87611979999997,485.2886369,511.2523546,497.86863089999997,498.5427885,485.4189023,560.6182143,593.9464531000001,535.8168781,505.4022651000001,600.2852428,737.2264232000001,690.3176796,650.401508,
82,Cambodia,KHM,,,,,,266.1994558,270.1361086,266.8412548,295.86500939999996,289.1068361,280.7322372,276.504664,316.073494,320.06528230000004,259.38617719999996,258.8576136,254.4462132,254.2460489,251.27531409999997,360.4949195,370.2600682,381.24231460000004,390.7904317,396.91361760000007,416.838227,
83,St. Kitts and Nevis,KNA,536.5337804,,,,,,,,,,,,,,1640.653671,1686.1606760000002,1669.025838,1737.528523,,,,,,,,
84,"Korea, Rep.",KOR,2167.3396079999998,2306.6434719999997,2534.3410280000003,2814.188231,2958.40773,3210.132036,3454.8548509999996,3726.157766,3377.6350740000003,3708.705213,4002.6712840000005,4033.318968,4170.476147,4233.487325,4332.667740999999,4364.219091,4412.527118,4564.98783,4629.777921,4649.7657420000005,5045.487749,5216.587809000001,5248.519891,5231.67546,5289.275832,5413.347857
85,Lao PDR,LAO,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Lebanon,LBN,697.0648212,827.7140021,796.6433831,1081.4006470000002,1130.102643,1249.668474,1287.75657,1435.237295,1396.893852,1440.358539,1276.956178,1318.101558,1249.805306,1192.351479,1157.0489810000001,1073.104378,1007.2417519999999,886.2604295,1139.765927,1381.3309960000001,1287.77379,1219.992534,1294.974195,1195.900535,1196.8663060000001,
87,Liberia,LBR,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Sri Lanka,LKA,318.38021160000005,319.3241662,323.94807710000003,337.9456326,321.4809118,329.17690739999995,365.8742253,377.0433564,381.35903310000003,405.08065750000003,443.4263345,425.63415810000004,430.04481680000004,451.6189524,453.8068586,460.5093132,461.1366575,466.7071598,456.0943403,449.5265438,480.771837,512.6784837,551.0207098999999,487.37843089999996,515.5110213,
89,Lesotho,LSO,,,,,,,,,,,,,,,13.95845267,16.53211363,9.548060161,9.562510129,,,,,,,,
90,Lithuania,LTU,4344.172729999999,4601.700154,2978.4112059999998,2472.2174170000003,2220.420361,2401.120167,2610.041945,2490.347643,2633.261874,2259.656414,2037.619559,2384.742732,2574.353331,2709.24976,2779.195902,2662.8007350000003,2666.013336,2927.241223,2975.9119960000003,2770.8323579999997,2275.760166,2412.480702,2468.998816,2356.6450019999997,2387.2751940000003,
